fact_id,bytes_in,bytes_out,creation_time,end_time,connection_time,total_bytes,ipaddress_id,country_id,protocol_id,responsecode_id,port_id,names_id,detectiontype_id
251,10222,15024,2024-04-26 09:20:00,2024-04-26 09:30:00,600.0,25246,10,6,1,1,1,1,1
252,4392,11674,2024-04-26 09:30:00,2024-04-26 09:40:00,600.0,16066,1,1,1,1,1,1,1
253,14150,26266,2024-04-26 09:30:00,2024-04-26 09:40:00,600.0,40416,11,2,1,1,1,1,1
254,43550,13546,2024-04-26 09:30:00,2024-04-26 09:40:00,600.0,57096,4,2,1,1,1,1,1
255,7474,14080,2024-04-26 09:30:00,2024-04-26 09:40:00,600.0,21554,12,7,1,1,1,1,1
256,1248666,38254,2024-04-26 09:30:00,2024-04-26 09:40:00,600.0,1286920,5,4,1,1,1,1,1
257,9908,14552,2024-04-26 09:30:00,2024-04-26 09:40:00,600.0,24460,7,5,1,1,1,1,1
258,24326941,1529035,2024-04-26 09:30:00,2024-04-26 09:40:00,600.0,25855976,8,2,1,1,1,1,1
259,28062,52066,2024-04-26 09:30:00,2024-04-26 09:40:00,600.0,80128,9,3,1,1,1,1,1
260,8928,5548,2024-04-26 09:30:00,2024-04-26 09:40:00,600.0,14476,10,6,1,1,1,1,1
261,5348,4296,2024-04-26 09:40:00,2024-04-26 09:50:00,600.0,9644,1,1,1,1,1,1,1
262,8052,13298,2024-04-26 09:40:00,2024-04-26 09:50:00,600.0,21350,2,2,1,1,1,1,1
263,38524,42218,2024-04-26 09:40:00,2024-04-26 09:50:00,600.0,80742,11,2,1,1,1,1,1
264,28400,13364,2024-04-26 09:40:00,2024-04-26 09:50:00,600.0,41764,3,3,1,1,1,1,1
265,2021960,78684,2024-04-26 09:40:00,2024-04-26 09:50:00,600.0,2100644,5,4,1,1,1,1,1
266,7382,4370,2024-04-26 09:40:00,2024-04-26 09:50:00,600.0,11752,6,3,1,1,1,1,1
267,9232,23036,2024-04-26 09:40:00,2024-04-26 09:50:00,600.0,32268,7,5,1,1,1,1,1
268,25199191,1557598,2024-04-26 09:40:00,2024-04-26 09:50:00,600.0,26756789,8,2,1,1,1,1,1
269,6216,13027,2024-04-26 09:40:00,2024-04-26 09:50:00,600.0,19243,9,3,1,1,1,1,1
270,3996,11674,2024-04-26 09:40:00,2024-04-26 09:50:00,600.0,15670,10,6,1,1,1,1,1
271,4324,11778,2024-04-26 09:40:00,2024-04-26 09:50:00,600.0,16102,15,2,1,1,1,1,1
272,21752,22356,2024-04-26 09:50:00,2024-04-26 10:00:00,600.0,44108,11,2,1,1,1,1,1
273,28988,15340,2024-04-26 09:50:00,2024-04-26 10:00:00,600.0,44328,13,3,1,1,1,1,1
274,30450,14276,2024-04-26 09:50:00,2024-04-26 10:00:00,600.0,44726,4,2,1,1,1,1,1
275,3976,11178,2024-04-26 09:50:00,2024-04-26 10:00:00,600.0,15154,12,7,1,1,1,1,1
276,3782,11038,2024-04-26 09:50:00,2024-04-26 10:00:00,600.0,14820,5,4,1,1,1,1,1
277,40,264,2024-04-26 09:50:00,2024-04-26 10:00:00,600.0,304,28,2,1,1,1,1,1
278,41336,13180,2024-04-26 09:50:00,2024-04-26 10:00:00,600.0,54516,6,3,1,1,1,1,1
279,3638,3190,2024-04-26 09:50:00,2024-04-26 10:00:00,600.0,6828,7,5,1,1,1,1,1
280,25207794,1561220,2024-04-26 09:50:00,2024-04-26 10:00:00,600.0,26769014,8,2,1,1,1,1,1
281,5736,12114,2024-04-26 09:50:00,2024-04-26 10:00:00,600.0,17850,9,3,1,1,1,1,1
282,9032,5862,2024-04-26 09:50:00,2024-04-26 10:00:00,600.0,14894,10,6,1,1,1,1,1
